                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0482,                 4.2134,                 1.8387,                0.00668,                0.12451,                0.00414,                0.00154,                 1.6844,                 4.0366,                 1.7338,                2.5e-05,                2.5e-05,                2.5e-05
                      2,                  1.972,                  4.151,                 1.6983,                0.00682,                0.13946,                 0.0051,                0.00189,                  1.614,                  3.961,                 1.6353,             6.1263e-05,             6.1263e-05,             6.1263e-05
                      3,                 1.8207,                 4.0445,                  1.525,                0.00764,                0.16029,                0.00908,                0.00476,                 1.5601,                 3.8547,                 1.4874,              9.604e-05,              9.604e-05,              9.604e-05
                      4,                 1.7357,                 3.8026,                 1.5367,                0.00968,                0.19289,                0.03629,                0.01865,                 1.5453,                 3.7736,                 1.4357,             0.00012933,             0.00012933,             0.00012933
                      5,                  1.782,                 3.4484,                 1.4925,                0.00951,                0.17206,                0.05174,                0.02543,                 1.4668,                 3.7312,                  1.399,             0.00016114,             0.00016114,             0.00016114
                      6,                 1.7058,                 3.0789,                  1.417,                0.01243,                0.21054,                0.06553,                0.03579,                 1.4461,                 3.6983,                 1.4089,             0.00019146,             0.00019146,             0.00019146
                      7,                 1.6326,                 2.9096,                 1.3339,                0.01505,                  0.225,                 0.0387,                0.02012,                 1.4457,                 3.5781,                 1.3862,              0.0002203,              0.0002203,              0.0002203
                      8,                 1.6742,                 2.7064,                 1.3363,                0.02677,                0.32451,                0.13433,                0.07587,                 1.4613,                 3.5064,                 1.3923,             0.00024765,             0.00024765,             0.00024765
                      9,                 1.6314,                 2.4567,                  1.318,                 0.0345,                0.41593,                0.15483,                0.07834,                 1.4724,                 3.5518,                 1.4801,             0.00027352,             0.00027352,             0.00027352
                     10,                 1.5938,                 2.4847,                 1.2973,                0.02814,                0.36029,                0.09912,                0.05005,                 1.4924,                 3.6559,                 1.5575,              0.0002979,              0.0002979,              0.0002979
                     11,                   1.57,                 2.1527,                 1.3282,                0.04082,                0.55539,                0.17095,                0.08326,                 1.5002,                 3.4771,                 1.5176,              0.0003208,              0.0003208,              0.0003208
                     12,                 1.6118,                 2.0465,                 1.3402,                0.04525,                0.61152,                0.20228,                0.09682,                 1.5096,                 3.3191,                 1.4812,             0.00034221,             0.00034221,             0.00034221
                     13,                 1.5895,                 2.1751,                  1.334,                0.22502,                0.62598,                0.26969,                 0.1341,                 1.6286,                 2.9492,                 1.4768,             0.00036214,             0.00036214,             0.00036214
                     14,                 1.5249,                  2.147,                 1.3259,                0.67803,                0.33501,                0.29359,                0.14301,                 1.6343,                 2.8203,                 1.4517,             0.00038058,             0.00038058,             0.00038058
                     15,                 1.5642,                 2.0627,                 1.3227,                0.39443,                0.24436,                0.28759,                0.14186,                 1.6275,                 2.8066,                 1.4761,             0.00039754,             0.00039754,             0.00039754
                     16,                 1.5429,                 2.1088,                  1.283,                0.35243,                0.33358,                0.29302,                0.14129,                 1.6353,                 2.7597,                 1.4705,             0.00041301,             0.00041301,             0.00041301
                     17,                 1.4885,                 2.0091,                 1.2828,                 0.4318,                0.29559,                0.31901,                0.15156,                 1.7242,                 2.4953,                 1.5003,               0.000427,               0.000427,               0.000427
                     18,                 1.6047,                 1.8412,                 1.3331,                0.37752,                0.36029,                0.36343,                0.16179,                 1.7666,                 2.2366,                 1.5316,              0.0004395,              0.0004395,              0.0004395
                     19,                 1.5565,                 1.9925,                 1.3025,                0.32738,                0.41005,                0.32771,                0.15804,                   1.81,                 2.0848,                  1.576,             0.00045052,             0.00045052,             0.00045052
                     20,                 1.5698,                 1.9239,                 1.2837,                0.41411,                0.47525,                0.36522,                0.18684,                 1.7278,                 1.9909,                 1.5238,             0.00046005,             0.00046005,             0.00046005
                     21,                 1.4817,                 1.7496,                 1.2717,                0.42701,                 0.4576,                 0.3812,                0.20397,                  1.661,                 1.9932,                 1.4877,              0.0004681,              0.0004681,              0.0004681
                     22,                 1.4356,                 1.8264,                 1.2846,                0.42338,                0.42325,                0.39172,                0.21327,                 1.6296,                 2.0189,                 1.4573,             0.00047466,             0.00047466,             0.00047466
                     23,                 1.4795,                 1.7517,                 1.2882,                0.34797,                0.46788,                0.38654,                0.21107,                 1.6402,                 2.0816,                 1.4447,             0.00047974,             0.00047974,             0.00047974
                     24,                  1.444,                 1.7903,                 1.2796,                0.32384,                0.46716,                0.35776,                0.19027,                 1.6891,                 2.1325,                 1.4395,             0.00048333,             0.00048333,             0.00048333
                     25,                  1.476,                 1.7856,                 1.2409,                0.32295,                0.44548,                0.35556,                0.17788,                 1.7011,                 2.1729,                 1.4231,             0.00048544,             0.00048544,             0.00048544
                     26,                 1.3923,                 1.6671,                 1.1995,                0.31886,                0.42549,                0.35934,                0.18132,                  1.694,                 2.1726,                   1.42,             0.00048606,             0.00048606,             0.00048606
                     27,                 1.3971,                 1.6391,                 1.2293,                0.46919,                 0.3277,                0.39461,                0.21251,                 1.6361,                 2.0941,                 1.4063,              0.0004852,              0.0004852,              0.0004852
                     28,                 1.3583,                 1.5237,                 1.2083,                0.52957,                0.33358,                0.39952,                0.21193,                 1.6238,                 1.9806,                 1.3987,             0.00048285,             0.00048285,             0.00048285
                     29,                 1.4611,                 1.6018,                 1.2054,                0.52957,                0.33358,                0.39952,                0.21193,                 1.6238,                 1.9806,                 1.3987,             0.00047902,             0.00047902,             0.00047902
                     30,                 1.3796,                 1.6284,                 1.2017,                0.40232,                0.46667,                0.39731,                0.20498,                 1.6074,                 1.9249,                  1.394,              0.0004737,              0.0004737,              0.0004737
                     31,                 1.4621,                 1.7067,                 1.2734,                0.37193,                0.51961,                 0.4128,                0.20561,                 1.6042,                 1.9023,                 1.3915,              0.0004669,              0.0004669,              0.0004669
                     32,                 1.3542,                 1.5657,                 1.1985,                0.39098,                0.48113,                0.40847,                  0.203,                 1.6207,                 1.8895,                 1.3982,             0.00045861,             0.00045861,             0.00045861
                     33,                 1.4138,                 1.5871,                 1.2301,                0.39098,                0.48113,                0.40847,                  0.203,                 1.6207,                 1.8895,                 1.3982,             0.00044884,             0.00044884,             0.00044884
                     34,                 1.4409,                 1.6626,                 1.2413,                0.39572,                0.46618,                0.40644,                0.19239,                 1.7005,                  1.897,                 1.4393,             0.00043325,             0.00043325,             0.00043325
                     35,                  1.453,                  1.709,                 1.2041,                0.45542,                0.47551,                0.38688,                0.19002,                 1.7211,                 1.9383,                 1.4679,             0.00043325,             0.00043325,             0.00043325
                     36,                 1.3466,                  1.578,                 1.1875,                0.46666,                0.53808,                 0.3829,                0.20382,                 1.6786,                 1.9352,                 1.4618,              0.0004085,              0.0004085,              0.0004085
                     37,                 1.4097,                 1.5939,                 1.2032,                0.46666,                0.53808,                 0.3829,                0.20382,                 1.6786,                 1.9352,                 1.4618,             0.00038375,             0.00038375,             0.00038375
                     38,                 1.3781,                 1.6619,                 1.1949,                0.45494,                0.56716,                0.39167,                0.20459,                 1.6475,                 1.9475,                 1.4595,               0.000359,               0.000359,               0.000359
                     39,                 1.4038,                  1.516,                 1.2285,                0.42603,                0.46618,                0.37395,                0.20154,                  1.617,                  1.962,                 1.4651,             0.00033425,             0.00033425,             0.00033425
                     40,                 1.4076,                 1.6072,                 1.2116,                0.49268,                0.48113,                0.39427,                0.19322,                 1.6102,                 1.9555,                 1.4604,              0.0003095,              0.0003095,              0.0003095
                     41,                  1.348,                 1.5776,                 1.2051,                0.49268,                0.48113,                0.39427,                0.19322,                 1.6102,                 1.9555,                 1.4604,             0.00028475,             0.00028475,             0.00028475
                     42,                 1.3313,                 1.7082,                 1.2135,                 0.4648,                 0.5223,                0.39146,                0.19211,                 1.5972,                  1.899,                 1.4412,                0.00026,                0.00026,                0.00026
                     43,                 1.3079,                 1.5606,                 1.1863,                0.43965,                0.54099,                0.39971,                0.19064,                 1.6152,                 1.8695,                   1.45,             0.00023525,             0.00023525,             0.00023525
                     44,                 1.2938,                 1.6782,                 1.2203,                0.38721,                0.55172,                 0.3916,                0.18042,                 1.6308,                 1.8465,                 1.4684,              0.0002105,              0.0002105,              0.0002105
                     45,                 1.2916,                 1.5702,                 1.2126,                0.38721,                0.55172,                 0.3916,                0.18042,                 1.6308,                 1.8465,                 1.4684,             0.00018575,             0.00018575,             0.00018575
                     46,                 1.2947,                 1.5053,                 1.2293,                0.35952,                0.55172,                   0.37,                0.17977,                 1.6506,                 1.8422,                 1.4711,               0.000161,               0.000161,               0.000161
                     47,                 1.2676,                 1.4871,                 1.1583,                0.36618,                  0.525,                0.36272,                0.17875,                 1.6542,                 1.8377,                 1.4715,             0.00013625,             0.00013625,             0.00013625
                     48,                 1.2705,                 1.4369,                 1.1782,                0.34662,                  0.525,                  0.358,                0.17685,                 1.6532,                 1.8391,                 1.4719,              0.0001115,              0.0001115,              0.0001115
                     49,                 1.2504,                 1.5234,                 1.1812,                0.34662,                  0.525,                  0.358,                0.17685,                 1.6532,                 1.8391,                 1.4719,              8.675e-05,              8.675e-05,              8.675e-05
                     50,                 1.2471,                 1.4887,                 1.1747,                0.35617,                0.53212,                0.35124,                 0.1727,                 1.6553,                 1.8363,                 1.4769,                6.2e-05,                6.2e-05,                6.2e-05
